time,unit,X,Y,Z
2025-01-04 12:00:00,B,0.1197724501953372,0.560151273198779,1.4344461232193697
2025-01-04 13:00:00,B,-0.6595959870022841,-0.8310641969528973,-0.737866273187636
2025-01-04 14:00:00,B,-0.7242678933710728,0.4822224903590061,0.36865769188502234
2025-01-04 15:00:00,B,-0.5860131435170198,0.2253347289624763,-0.2191257675825699
2025-01-04 16:00:00,B,0.24820502882380058,-0.5376336740030931,0.7241916238359276
2025-01-04 17:00:00,B,-0.15835328420828912,-1.6879565528954747,0.8864009065877563
2025-01-04 18:00:00,B,0.549111624177145,0.68894499580275,1.0610623022879442
2025-01-04 19:00:00,B,0.9508306337578198,0.5540707068592605,1.6131375924332467
2025-01-04 20:00:00,B,-1.3289324517272219,1.395383388708163,1.4741361292632422
2025-01-04 21:00:00,B,-0.45955800431796634,-0.41602381665790217,1.692954203558475
2025-01-04 22:00:00,B,-1.297564858231901,-0.7598859524356752,1.2559244368973594
2025-01-04 23:00:00,B,-1.1648994484582311,-1.047990436119907,0.17479783685943528
2025-01-05 00:00:00,B,-0.1527521232939636,-1.1335920626285063,0.9822332777035011
2025-01-05 01:00:00,B,-0.5561640174081579,-0.23217319528773106,1.1350290492870543
2025-01-05 02:00:00,B,-1.070813543498085,-0.9002472700822031,-0.1509518674206345
2025-01-05 03:00:00,B,0.2651662903900316,0.04453310435574809,0.22785075583974768
2025-01-05 04:00:00,B,-0.8963074323825915,0.35985644225240654,0.4937624605920524
2025-01-05 05:00:00,B,-0.9920250103915097,-1.2852581571386765,0.22218943351031084
2025-01-05 06:00:00,B,-0.7939730882248777,-0.6391792269973932,-0.4204790980781078
2025-01-05 07:00:00,B,-0.32403370776898827,0.08148029570666337,-0.5625714472532884
2025-01-05 08:00:00,B,0.07820208826846525,0.6858077842167206,-0.9903239976196134
2025-01-05 09:00:00,B,-0.6152651746469492,-1.4807074132657112,0.14051115188265523
2025-01-05 10:00:00,B,0.08535303082245993,-1.0057040569034443,-0.17356253594302962
2025-01-05 11:00:00,B,-0.6320174392764788,0.2568344051891507,1.260838821823483
2025-01-05 12:00:00,B,0.6443692741978955,-0.12101703811953432,0.8913099525093919
2025-01-05 13:00:00,B,0.4473808864987765,-0.06633874724742755,-0.7393293975087518
2025-01-05 14:00:00,B,0.7212798736718469,1.5959973070851081,-0.8668787100168629
2025-01-05 15:00:00,B,0.1748973103406847,0.7803386937129306,-0.6165168457038683
2025-01-05 16:00:00,B,0.3855905901223215,-1.3909753839489538,-0.08966593182961871
2025-01-05 17:00:00,B,0.6598053243170519,1.0987406187890756,0.06523698639719831
2025-01-05 18:00:00,B,0.39084628338884103,-0.0860100447926927,1.4527879161911357
2025-01-05 19:00:00,B,1.2731082788610404,0.5310908825874391,1.2216417336601069
2025-01-05 20:00:00,B,0.2608306356864581,2.2631869566359484,0.9110082616859758
2025-01-05 21:00:00,B,-0.18873557627084026,0.9551425127487073,0.3922141438692691
2025-01-05 22:00:00,B,-0.27089239281052424,0.0263878747546257,0.9977399757155335
2025-01-05 23:00:00,B,0.11720935422201767,-0.7233153066386749,2.2756441396001756
2025-01-06 00:00:00,B,1.5678517212790672,0.254738218672686,0.4297708921087306
2025-01-06 01:00:00,B,1.0096770296492195,1.9418773274677008,0.780200379554414
2025-01-06 02:00:00,B,0.371993052059171,0.5320776751478947,-0.19517311981934354
2025-01-06 03:00:00,B,-0.011387129593216333,1.3548163208628898,0.044906485610317265
2025-01-06 04:00:00,B,0.18296017105503476,-0.052005237874872934,1.248491135779547
2025-01-06 05:00:00,B,0.345367755470807,-0.3652928692869134,-0.4189617975088937
2025-01-06 06:00:00,B,-0.6620402377955316,-0.029042609770176142,0.10607056451788213
2025-01-06 07:00:00,B,-0.7169928730539024,0.35820176718704255,-1.4964308963362738
2025-01-06 08:00:00,B,0.3442255996262975,0.3790252160165555,-0.5657816410824352
2025-01-06 09:00:00,B,0.25656107537471695,0.5378831027774276,-0.4655731226457797
2025-01-06 10:00:00,B,-0.36925212878609004,0.21367882193944135,-0.35851837622287475
2025-01-06 11:00:00,B,0.4975414736693368,-1.2250716353873514,0.23954762607941268
2025-01-06 12:00:00,B,-0.9137623238286736,0.5568360792664571,-0.47477528261710755
2025-01-06 13:00:00,B,1.3554840811130866,0.4153967763426956,0.7535496314565049
2025-01-06 14:00:00,B,0.5944388392854449,-0.0681227532812404,-0.12309904901047625
2025-01-06 15:00:00,B,0.33604946749969683,0.0013293134734237988,0.6135679358948931
2025-01-06 16:00:00,B,0.5136826071795728,-0.43149683234922753,1.9084195181822647
2025-01-06 17:00:00,B,-0.18217151785218944,-1.19177674136635,1.8501649154197455
2025-01-06 18:00:00,B,-0.664887017867121,-0.28335560762166434,0.4851887593683766
2025-01-06 19:00:00,B,-0.9846830380318623,0.11593165022132368,0.2617978810107921
2025-01-06 20:00:00,B,-0.9445769480071073,0.560533546339193,0.6435962244660238
2025-01-06 21:00:00,B,-1.0810897318680182,0.684545781624288,1.1354761815185053
2025-01-06 22:00:00,B,-1.593411812910502,-1.9398489391692664,0.6762749271392327
2025-01-06 23:00:00,B,0.18649394909911465,-2.1936912260620582,-0.2278709608000118
2025-01-07 00:00:00,B,-0.793374337786891,0.43924719115817473,0.39827421055510126
2025-01-07 01:00:00,B,0.8352019374719384,0.31062580505984594,0.6090415508181052
2025-01-07 02:00:00,B,-0.09416175598457843,1.5818672788861337,1.018083603577835
2025-01-07 03:00:00,B,0.501775039899861,-0.021489654594454122,0.8927170189306467
2025-01-07 04:00:00,B,0.1588033328540681,0.20672856110819843,-0.49613688422856306
2025-01-07 05:00:00,B,0.042597155864689124,-0.45463883514258874,-0.3013798567038961
2025-01-07 06:00:00,B,0.8504419600854676,-0.38545299820787504,0.038002090109259756
2025-01-07 07:00:00,B,0.2292923809399291,0.2232431639218097,0.28858670939051395
2025-01-07 08:00:00,B,-0.44135495959450605,-0.8713038877890421,1.572110704076021
2025-01-07 09:00:00,B,0.9802612548407599,-0.07434939424294268,2.5325724795151294
2025-01-07 10:00:00,B,0.8026634705678961,1.2656440656219452,1.0003548615550644
2025-01-07 11:00:00,B,0.23270605772716246,0.9521720912048881,-0.8251324393866444
2025-01-07 12:00:00,B,-1.3126359405281756,0.8606495356014221,1.9352768402095557
2025-01-07 13:00:00,B,0.1473184908998888,-0.4950861283551721,1.1750673827078983
2025-01-07 14:00:00,B,0.6624830028132581,-0.7755615341705208,-0.30466973016018833
2025-01-07 15:00:00,B,0.022600915931073107,0.5038808734570746,1.2058277307903502
2025-01-07 16:00:00,B,-0.6975506862183734,-0.3522719098206015,0.6405110802162669
2025-01-07 17:00:00,B,-0.27173539293697097,-0.8261130451201515,-0.1391948418400217
2025-01-07 18:00:00,B,0.9300898199201573,-0.27431910352738154,0.7343205280210331
2025-01-07 19:00:00,B,0.989870311757082,-0.7884197066542269,0.641512653278443
2025-01-07 20:00:00,B,0.36852381139989937,0.46112745445173875,-0.14880327770564836
2025-01-07 21:00:00,B,-0.3225790096086063,1.8475274074092365,1.4482990643594753
2025-01-07 22:00:00,B,0.15755114294110317,0.6338531748685725,-1.4779491412169588
2025-01-07 23:00:00,B,-1.552171337241903,-0.3555355554229208,-1.0238274855772063
2025-01-08 00:00:00,B,0.18925930299697735,-0.3593836990215348,-0.4150795530422415
2025-01-08 01:00:00,B,-0.1283900952391742,-0.22921971958150514,0.029057602367583618
2025-01-08 02:00:00,B,0.5578984887586502,-0.05263262262970329,-0.03923052560620299
2025-01-08 03:00:00,B,1.306118897759745,-0.5653793293636424,0.018527010140866648
2025-01-08 04:00:00,B,0.2833894731943403,0.6045592819544361,0.14148964217412432
2025-01-08 05:00:00,B,-0.25427931910469753,0.18741550499281134,0.33755236899674734
2025-01-08 06:00:00,B,-0.685484663083058,0.21119700195538288,-0.7347917645941392
2025-01-08 07:00:00,B,-1.618804144889856,-1.0941774392576,-0.6945835842709966
2025-01-08 08:00:00,B,-1.4858411953709734,0.5989881763693898,1.2812488242899167
2025-01-08 09:00:00,B,-1.2523282762540928,-0.18955278195984804,2.2829702183440554
2025-01-08 10:00:00,B,-0.05719906377606243,-0.29540232311285564,-0.9776411316211467
2025-01-08 11:00:00,B,-0.6184349058826054,-1.0632458668557239,-0.6995898328459625
2025-01-08 12:00:00,B,0.33258165714549365,0.16073310232275517,-1.4162354804270638
2025-01-08 13:00:00,B,0.03390282570965056,-0.48518164863268287,-1.342286771971286
2025-01-08 14:00:00,B,0.47155760524781665,-0.8254262116562326,0.28826186388742586
2025-01-08 15:00:00,B,-0.5861120421597257,0.6401708137684514,-0.08381168710540829
2025-01-08 16:00:00,B,-1.1298815812425846,-0.7861423910576626,0.8050318056924587
2025-01-08 17:00:00,B,-1.3289732347123693,0.49250026935556257,0.828345208790824
2025-01-08 18:00:00,B,-1.3677666533905963,-0.39719445150881705,0.2655295940977235
2025-01-08 19:00:00,B,-0.32855534401275294,-0.470483286334202,-1.3073652289538065
2025-01-08 20:00:00,B,0.6098417899893804,-0.1631712203836325,-0.5873178386765622
2025-01-08 21:00:00,B,-0.19576592670239235,0.6802862549590518,0.5642512105292318
2025-01-08 22:00:00,B,-0.6564762136887492,0.8934917201029697,1.1131403183195603
2025-01-08 23:00:00,B,-0.24707227247162677,0.17368308515625394,2.9975672425386515
2025-01-09 00:00:00,B,-1.1612296483300029,-0.3405113205122204,2.1235516056304573
2025-01-09 01:00:00,B,1.9202856756158062,-0.28780460274406594,-0.054349756652484094
2025-01-09 02:00:00,B,1.7362374570118186,0.49787866631900846,0.06359466744061963
2025-01-09 03:00:00,B,-0.1115778647578557,2.65666450749537,0.2291309639549967
2025-01-09 04:00:00,B,1.3779582337302698,-1.8850384690449777,-0.8466805735956747
2025-01-09 05:00:00,B,0.16538802567833344,0.6104305061027504,-2.2409234849301254
2025-01-09 06:00:00,B,-1.6373827822195914,-0.8599707182917231,-0.34408741335845394
2025-01-09 07:00:00,B,-1.8934177347893724,-1.237629307119405,0.07097630447490001
2025-01-09 08:00:00,B,0.05933836923561109,-1.288607204375713,-0.11190283280709545
2025-01-09 09:00:00,B,-0.8755293013339225,-0.8869884200128976,-0.6363051901036547
2025-01-09 10:00:00,B,-1.0664339541759067,-1.3924211537558322,-1.0963146718028118
2025-01-09 11:00:00,B,-1.1178581754406642,-1.628490302361655,-0.6876850379289874
2025-01-09 12:00:00,B,-0.6898383647294232,-0.33542234864866227,0.8609142965362554
2025-01-09 13:00:00,B,0.020518668684191166,-0.6070913529085008,-0.39625563440279404
2025-01-09 14:00:00,B,0.18948859785371266,0.23191628015498453,-0.7350987247735287
2025-01-09 15:00:00,B,1.6994660946507074,-0.07980416769216284,0.32909480123583124
2025-01-09 16:00:00,B,0.785299140607788,0.8315089142515126,-1.0496123669802464
2025-01-09 17:00:00,B,2.0668457432148015,1.0859897765629745,0.09099405517176401
2025-01-09 18:00:00,B,2.793715256087615,0.8626688841291414,-0.44482484621241286
2025-01-09 19:00:00,B,0.6434830633288627,1.2912596428324346,0.6339531853657361
2025-01-09 20:00:00,B,0.037494335983393245,2.4546818675003426,0.9338075339520595
2025-01-09 21:00:00,B,-0.5951442303209897,1.9421327665688808,1.9290718982912523
2025-01-09 22:00:00,B,-0.8757250370039629,-0.4718786898796904,-1.2900083541343261
2025-01-09 23:00:00,B,-1.1838205864819533,0.0580713698388341,0.12106138229069702
2025-01-10 00:00:00,B,-0.5192476584710837,-1.8205543471128554,0.09259166519754455
2025-01-10 01:00:00,B,0.064507711413827,-1.839785635938482,-0.42380481067680875
2025-01-10 02:00:00,B,1.6054531696414427,-0.9367151774601643,-0.32925141800818347
2025-01-10 03:00:00,B,0.27197026932616986,-0.2579447048411925,1.1162714323452279
2025-01-10 04:00:00,B,0.8470054420974508,0.10290394833814004,0.9930539376508338
2025-01-10 05:00:00,B,-1.0766931592194253,-1.2142834593362422,-0.01201928589487039
2025-01-10 06:00:00,B,0.020034409989402757,-0.5923496437912074,1.4568403370533525
2025-01-10 07:00:00,B,0.09829003272753987,0.968203344979206,-0.11184498226715434
2025-01-10 08:00:00,B,-1.2129389530457675,-0.18499876333234616,0.8174461718590531
2025-01-10 09:00:00,B,-0.4540653435014702,-1.1024416742875187,0.535062781673266
2025-01-10 10:00:00,B,1.2692169916627887,-0.7711425968618968,0.18828035484788708
2025-01-10 11:00:00,B,0.217053398073479,0.9125519378775526,0.7844744583435331
2025-01-10 12:00:00,B,-0.4884898221727366,0.1092626963335579,-1.3511869255768838
2025-01-10 13:00:00,B,-0.9466834350798166,-0.6472101599964633,-1.0774722746358083
2025-01-10 14:00:00,B,0.2614197691328176,-0.6719306158784012,-1.1724630443140933
2025-01-10 15:00:00,B,1.3941390563866307,-0.6226600915821323,0.2749886351137654
2025-01-10 16:00:00,B,2.0079984246213076,0.8655502991964003,-0.6692894344591062
2025-01-10 17:00:00,B,0.9585878541116405,1.397278232533503,0.29435753173298396
2025-01-10 18:00:00,B,0.46680732849580053,1.4441715743917882,1.562853805054545
2025-01-10 19:00:00,B,-0.4530944553044794,1.6216857418177695,1.074730890715685
2025-01-10 20:00:00,B,-1.2876452753971213,-1.5827940463939019,1.4888046232315877
2025-01-10 21:00:00,B,-0.8252112876848149,-0.9656882623242642,-0.06404369795242026
2025-01-10 22:00:00,B,-0.7302915765831681,0.009019764867855273,-0.808018627920657
2025-01-10 23:00:00,B,-0.4951914353126684,-0.2502002373259354,-0.6090835622533292
2025-01-01 00:00:00,C,0.0,0.0,0.0
2025-01-01 01:00:00,C,-1.1908966341653926,-1.0430632565139644,-0.17504351905792803
2025-01-01 02:00:00,C,0.4003832961248792,-0.8393176092197675,-0.5658954449038648
2025-01-01 03:00:00,C,1.3261778695600475,-0.1543819457680637,-0.46678512332682875
2025-01-01 04:00:00,C,-1.114757210578158,1.4841962646166456,0.5654962767570562
2025-01-01 05:00:00,C,-1.0177148890128236,-1.391755523290525,-0.12149418761029074
2025-01-01 06:00:00,C,-0.896194947504602,0.23477622752210325,1.4390321646116064
2025-01-01 07:00:00,C,-1.4361019343836423,0.3833249193069631,0.4697364681795389
2025-01-01 08:00:00,C,-0.4767439754043977,-1.1802333422132414,0.6482289668896666
2025-01-01 09:00:00,C,-0.672904377003668,-1.4310742113829111,0.8666887221837535
2025-01-01 10:00:00,C,0.8550885502726179,-1.1832905861865481,0.11066887976756423
2025-01-01 11:00:00,C,0.26367085885574415,-0.15716216303770997,0.18135142629073275
2025-01-01 12:00:00,C,1.4540782136354373,0.43350487024019324,-0.4310554392445764
2025-01-01 13:00:00,C,0.6174738766961048,0.8323365488082638,-0.36744853405202194
2025-01-01 14:00:00,C,-0.08780546033862557,1.1845755087010237,1.8774793934027514
2025-01-01 15:00:00,C,-0.1788729005728087,1.194956783770331,0.3898899975628303
2025-01-01 16:00:00,C,-0.1933973747127597,1.3402046504153948,-0.6978445535912547
2025-01-01 17:00:00,C,1.1943430296797448,0.020594724059716824,0.904943286864159
2025-01-01 18:00:00,C,3.158040641564593,1.166102712118783,0.666706258631387
2025-01-01 19:00:00,C,1.470897015794701,2.6090933052037766,0.8973229844596612
2025-01-01 20:00:00,C,-0.5355777363802645,3.3896127460692007,-0.4011501072733421
2025-01-01 21:00:00,C,1.3389871039305823,-0.42805728802358434,-0.5327005117233331
2025-01-01 22:00:00,C,-0.4677051029385002,-0.16107696318073872,-0.3999327879269902
2025-01-01 23:00:00,C,0.1976216397431853,-0.7317784819291038,-1.4680398579214986
2025-01-02 00:00:00,C,-1.023866518375178,0.9337352543757174,0.8108152948336322
2025-01-02 01:00:00,C,-0.26477245692261653,-0.9236007408494445,1.7015366900621784
2025-01-02 02:00:00,C,-0.3573177373313357,0.23579097466928073,1.5847274973911556
2025-01-02 03:00:00,C,-1.7957379778459364,-0.4290365893473848,1.2105380502369902
2025-01-02 04:00:00,C,-0.4438944059415244,-0.011892498552416253,-1.0242758658675681
2025-01-02 05:00:00,C,-0.8129982148401383,-1.2657277712647743,-0.18354938656501746
2025-01-02 06:00:00,C,0.1343545285404693,-1.8958012457338533,0.399906218931689
2025-01-02 07:00:00,C,-0.36694689717148343,-0.41395750859000957,-0.3259757205067437
2025-01-02 08:00:00,C,-0.7532745562396107,-0.2522384355871123,-0.9158238943990609
2025-01-02 09:00:00,C,-0.8101424094368131,-0.901754233906475,-1.2218751198761921
2025-01-02 10:00:00,C,-0.833426575397977,-1.5624171963101268,-1.005985018575054
2025-01-02 11:00:00,C,-0.07691988760678514,-0.38983759124573525,-0.2740395276041274
2025-01-02 12:00:00,C,0.18784064947227716,-0.01952924291376744,0.8083013858201162
2025-01-02 13:00:00,C,0.1901791707623447,0.34059331598097287,-0.16652099847238871
2025-01-02 14:00:00,C,0.0056161661776218536,0.2039381967739465,0.94685290970662
2025-01-02 15:00:00,C,0.5229878278938875,0.4383411114423948,1.0937560646456408
2025-01-02 16:00:00,C,1.1390652699287918,-0.3082198703031977,0.674150984533243
2025-01-02 17:00:00,C,2.331867710488888,0.5123442461906991,-0.3394298008043748
2025-01-02 18:00:00,C,2.072188204649571,2.0866568173832296,-0.29315330066283074
2025-01-02 19:00:00,C,0.6751415455856722,2.557358422726158,-0.6612717064216389
2025-01-02 20:00:00,C,0.4861838588368703,1.3628570984596022,0.17639285619038517
2025-01-02 21:00:00,C,1.121235516237344,-0.0711079559966199,0.5820446113119484
2025-01-02 22:00:00,C,1.1290474466063185,-0.11666704973276609,-0.14104772724643938
2025-01-02 23:00:00,C,0.6944506543913581,0.4019886485009936,-0.3419948420209703
2025-01-03 00:00:00,C,0.6559676659515102,-0.03573316196117782,0.5353407396190535
2025-01-03 01:00:00,C,-0.17869457632102287,0.010648111219009826,-0.6127358781020888
2025-01-03 02:00:00,C,-0.10639025292625438,0.3444061990664156,1.6990994321858675
2025-01-03 03:00:00,C,0.5072998609595791,0.4586416545141695,-0.616671149118264
2025-01-03 04:00:00,C,0.09852221498736888,0.9877082505971089,-2.0711410501507452
2025-01-03 05:00:00,C,1.1434660202711884,0.4344749686723285,-0.3243691760843562
2025-01-03 06:00:00,C,1.0281126982185462,0.4200842997424521,-0.9716516424694184
2025-01-03 07:00:00,C,-0.34497318597641535,1.1831924734986088,-1.673755775454514
2025-01-03 08:00:00,C,-0.5526082546163066,-0.01610954437213228,-1.986216786038987
2025-01-03 09:00:00,C,-1.2885160527306707,-0.9894881586644071,-0.9744564582140359
2025-01-03 10:00:00,C,-2.0450798802956087,-0.7368141920641262,-1.4783620972581737
2025-01-03 11:00:00,C,-1.0362420291124315,-2.1338499517509,-1.2830564952246464
2025-01-03 12:00:00,C,-0.7977467357425323,-2.112417626927427,0.5617015611108729
2025-01-03 13:00:00,C,0.5966613480282925,0.8634801276277699,0.34632847904154695
2025-01-03 14:00:00,C,0.8590947547631874,0.9240244234873358,0.8461228642238983
2025-01-03 15:00:00,C,0.7241982724718103,2.3215680476413576,0.15463329481907184
2025-01-03 16:00:00,C,0.34441550802772497,-0.3233469608467314,0.4680208841244343
2025-01-03 17:00:00,C,-0.7713188719996125,0.26044533451874063,1.2102816960089953
2025-01-03 18:00:00,C,0.163364707175503,-1.0687243020441761,1.4500909116498435
2025-01-03 19:00:00,C,0.16273149063246392,1.2868275641450964,0.0006959900340278713
2025-01-03 20:00:00,C,1.2547632590599906,-0.5111777632638952,0.07103743380626146
2025-01-03 21:00:00,C,2.0351232753749215,0.673468820037445,-0.45530099914790934
2025-01-03 22:00:00,C,2.37854660520878,1.307117607274891,0.165555371486608
2025-01-03 23:00:00,C,1.4461536554606793,2.364991003795846,-0.6582459097628123
2025-01-04 00:00:00,C,1.2180981305833072,1.4419412715025302,-1.3015764750249077
2025-01-04 01:00:00,C,0.3670129094162373,2.5642841362662803,0.21201286154436222
2025-01-04 02:00:00,C,-0.004415519837109583,0.07986025674046526,-1.064884040116142
2025-01-04 03:00:00,C,-0.8051379937858262,-0.260300342513156,-1.4931647586160723
2025-01-04 04:00:00,C,-0.46581735300261395,-0.7718341297351436,-0.8014676474118674
2025-01-04 05:00:00,C,0.4887581783249489,-0.6857343417013718,0.5760915849702386
2025-01-04 06:00:00,C,-0.8373082604821112,0.06790780410616146,-0.7239881515417523
2025-01-04 07:00:00,C,-2.2800185382534264,-0.12138330100657779,-0.20884140785680771
2025-01-04 08:00:00,C,-2.5780869134850257,-2.509277649213765,0.14786290567181037
2025-01-04 09:00:00,C,-0.21805997279805522,-1.5442213201470407,-0.6868297922851082
2025-01-04 10:00:00,C,0.7178109115151429,0.9029487520258352,-0.6331939842349794
2025-01-04 11:00:00,C,0.31087197568331104,0.9213117286720882,0.9450835491786783
2025-01-04 12:00:00,C,-0.06669861848799594,0.23219715050949677,0.43672719320694914
2025-01-04 13:00:00,C,-1.372041614021264,-0.0601582470258262,0.8328563472819188
2025-01-04 14:00:00,C,-1.064592346737117,-1.246110211093124,0.3630350342856292
2025-01-04 15:00:00,C,-0.710442107469707,-1.715872231212278,1.5843604990011844
2025-01-04 16:00:00,C,-0.7298043256947572,-2.2873525996341177,0.32603444360245826
2025-01-04 17:00:00,C,-0.43400114492823133,-0.4063767220201018,-0.29903363425143853
2025-01-04 18:00:00,C,0.2057610477602147,1.8172806030528934,-0.9171835639379529
2025-01-04 19:00:00,C,1.0791971852081435,0.6314546245881794,-1.0793463164840675
2025-01-04 20:00:00,C,-0.44877835409257316,2.322662725113402,0.12887101734772394
2025-01-04 21:00:00,C,-1.6807120297874651,0.039350553569972,0.3651409289214911
2025-01-04 22:00:00,C,-0.9053748040006647,-0.4960113562121562,2.42767493929786
2025-01-04 23:00:00,C,0.28879451489524566,-0.6883699086451577,1.490958866549171
2025-01-05 00:00:00,C,0.8265639263988124,0.6815377031468997,0.6063038297303147
2025-01-05 01:00:00,C,1.6348401715980223,1.618021347456416,0.31790413713498855
2025-01-05 02:00:00,C,0.6176645218242427,2.72242150393998,1.4034497330523028
2025-01-05 03:00:00,C,-0.4134463128283596,1.1520515169295307,1.25180660550344
2025-01-05 04:00:00,C,-0.45729278328109524,1.42429089165141,-0.2016849410021559
2025-01-05 05:00:00,C,-0.856185570621681,0.22216735396417678,0.08128159641620375
2025-01-05 06:00:00,C,-0.7611947150319349,-1.2568028586887907,-0.4734956447080434
2025-01-05 07:00:00,C,-0.7911409158288614,-1.6514831568175543,0.8795925217741196
2025-01-05 08:00:00,C,-0.9125863482450882,-0.12174500977636526,-0.9246344829288475
2025-01-05 09:00:00,C,-0.538965936344808,-0.360017697070963,0.6525333726877346
2025-01-05 10:00:00,C,0.20822699217132568,-0.7649960613329845,-0.8506610544416515
2025-01-05 11:00:00,C,0.8936820436115839,0.48152864601584316,-0.06011816143680257
2025-01-05 12:00:00,C,0.10130915982405836,0.5528636449444289,0.8519583733195895
2025-01-05 13:00:00,C,0.6217366606973924,-0.6665738907053252,0.44495480653222874
2025-01-05 14:00:00,C,0.9451337786413847,0.9126146952419579,0.48309438989878717
2025-01-05 15:00:00,C,-0.3472907791018526,1.3515013914882643,-0.7473219344517583
2025-01-05 16:00:00,C,1.025600889697962,-1.0617962445435174,0.7732742900818081
2025-01-05 17:00:00,C,-0.9263314228806242,0.8492685065017918,0.38109792692516486
2025-01-05 18:00:00,C,-0.23233558194832427,0.08240216726666427,-0.4642786958894059
2025-01-05 19:00:00,C,-0.3184557751285217,-1.2726249455785366,-0.38804688554586686
2025-01-05 20:00:00,C,0.2500283789030352,0.1450752261333178,-1.3449519047236809
2025-01-05 21:00:00,C,0.06956952161705889,-0.06730233303394742,-0.22677689479118518
2025-01-05 22:00:00,C,-0.10037536786905062,0.7091836298447497,-0.2881775347263723
2025-01-05 23:00:00,C,0.38415651684085317,1.1857885862176545,0.07573363492018535
2025-01-06 00:00:00,C,-0.5550539229924687,0.9912248561840895,-1.5409552902057113
2025-01-06 01:00:00,C,-0.9682430447263977,1.1639802956457217,-1.577337916000582
2025-01-06 02:00:00,C,-1.0337734608596718,-0.4676278087328245,0.8781011088188054
2025-01-06 03:00:00,C,-0.817868707688256,-0.13156243679351554,0.1157259898654314
2025-01-06 04:00:00,C,0.4836305462796515,-0.6115713542257895,-1.726545967456079
2025-01-06 05:00:00,C,-1.138518267204495,0.45178884623737897,-0.4851798370434587
2025-01-06 06:00:00,C,-0.8267501580501948,0.2986225199681741,-1.4428362173592901
2025-01-06 07:00:00,C,-0.48075150573813275,-0.04478807746253233,-2.420062674331409
2025-01-06 08:00:00,C,-1.114691671204861,0.17680752199462235,-1.4678689499430595
2025-01-06 09:00:00,C,-1.1259626923702994,-1.8461475888118284,0.19922312565390277
2025-01-06 10:00:00,C,0.13531921240712452,0.6823172407990781,0.05147858566392053
2025-01-06 11:00:00,C,0.3894899168654809,2.0711628176849697,0.6193999895361884
2025-01-06 12:00:00,C,1.3195310641580138,1.4984354270808238,0.4322692685156391
2025-01-06 13:00:00,C,0.5161835800827562,0.9865168106474265,-0.23978800563243663
2025-01-06 14:00:00,C,-0.30351823817898876,1.2089236398858747,-2.559054885761026
2025-01-06 15:00:00,C,0.9047680052972658,-0.7370298988841135,-2.3103308712082105
2025-01-06 16:00:00,C,0.1887936804096647,1.0832956948072356,-0.8276801820262276
2025-01-06 17:00:00,C,-0.23241086916243242,1.2888661792329423,-0.9516261874740178
2025-01-06 18:00:00,C,-0.8959946328470426,-1.6013800705406183,-1.0650951244874378
2025-01-06 19:00:00,C,-0.45094761260946037,-1.7804921421910438,-1.1827670588674777
2025-01-06 20:00:00,C,-0.9256976609742927,-0.6125510899142882,0.2884183905443184
2025-01-06 21:00:00,C,-0.6482224092561457,-1.1471621174498363,1.462718624934039
2025-01-06 22:00:00,C,-1.1628045354452075,-0.8522948787828646,0.3731712985242625
2025-01-06 23:00:00,C,-2.101059802290588,-0.9525724846598511,2.2425483941576076
2025-01-07 00:00:00,C,-0.4022706061915453,-2.46868395360821,0.8181943878215882
2025-01-07 01:00:00,C,0.8772563336958381,-0.882441055104384,-0.8753721513790742
2025-01-07 02:00:00,C,0.09227797824110906,0.29365820935072245,1.1023353696279747
2025-01-07 03:00:00,C,-0.19636105770031853,0.7706688109103482,0.1390904707298545
2025-01-07 04:00:00,C,0.3221048610968655,-1.4151310080500945,0.3379596084716576
2025-01-07 05:00:00,C,0.7492649548408096,-1.380925109177275,1.4410425086275345
2025-01-07 06:00:00,C,1.118494873968624,-0.41249654572737005,1.0964168107884391
2025-01-07 07:00:00,C,-1.1120071362869108,1.2881454780225514,-0.6420735980315443
2025-01-07 08:00:00,C,-0.7602969443961936,-1.3121196533015134,0.4779825901013061
2025-01-07 09:00:00,C,0.5834915927508189,0.13092527692385814,-0.9351696721287729
2025-01-07 10:00:00,C,-0.3631271159162273,0.5003600922470224,-0.6887625223525115
2025-01-07 11:00:00,C,-0.5430329386411868,-1.7607808340115358,0.5017425195978894
2025-01-07 12:00:00,C,-1.0235147889626728,-0.549660257603601,-0.7895452295188964
2025-01-07 13:00:00,C,-0.14266299230572915,0.07757136489226579,-0.06315319379354922
2025-01-07 14:00:00,C,0.02888301542887646,-0.25009520610255903,1.0491041966154349
2025-01-07 15:00:00,C,-0.37545900434035473,-0.8635263005253809,1.3763435196721474
2025-01-07 16:00:00,C,0.5419124448013957,-0.21311823422931417,-0.2597832004308536
2025-01-07 17:00:00,C,0.9394791199400773,-0.5190852664710983,-0.7166392056998184
2025-01-07 18:00:00,C,-0.684974931907873,0.3307217687131835,0.2872582812013892
2025-01-07 19:00:00,C,-0.5669640215483839,-0.5027037470322362,-0.037225820464101916
2025-01-07 20:00:00,C,-0.5112393384410544,0.05486128847634009,0.41058909657332243
2025-01-07 21:00:00,C,-0.4457654292611591,-1.0372083464956756,-1.373560042616659
2025-01-07 22:00:00,C,1.0027529552365861,-0.2648871498229054,-2.1274032732542114
2025-01-07 23:00:00,C,0.8048129379637188,1.4280919021580791,-1.3207208803237624
